archipelago,islands,reef,atoll,high,makatea,sqkm,dry,inhabited,sHawaii,sMarq,sTuam,sSoci,sAust,sCook,sMani,sNewz,sSamo,sTong,sFiji,iHawaii,iMarq,iTuam,iSoci,iAust,iCook,iMani,iNewz,iSamo,iTong,iFiji
Hawaii,Ni'ihau,0,0,1,0,180,1,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Kauai,1,0,1,0,1430,0,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,O'ahu,1,0,1,0,1545,0,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Maui,0,0,1,0,1884,0,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Moloka'i,1,0,1,0,673,0,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Lanai,1,0,1,0,364,1,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Kaho'olawe,1,0,1,0,116,1,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Hawaii,Hawai'i,0,0,1,0,10433,0,y,.,0,0,0,0,0,0,0,0,0,0,.,1,1,1,1,1,0,0,0,0,0
Marquesas,Eiao,0,0,1,0,44,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Hatutu,0,0,1,0,6,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Motu Iti,.,.,.,.,.,1,n,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Motu Oa,0,0,1,0,0.4,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Motu One,1,0,0,0,.,1,n,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Nuku Hiva,1,0,1,0,339,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Ua Huka,0,0,1,0,83,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Ua Pu,0,0,1,0,106,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Fatu Hiva,0,0,1,0,85,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Fatu Huku,.,.,.,.,.,1,n,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Hiva Oa,0,0,1,0,330,1,y,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
Marquesas,Moho Tani,0,0,1,0,15,1,n,0,.,1,1,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,1,1,1
